$ date
Thursday 11 October  09:08:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 547b1e8 Fix staging driver use of VM_RESERVED
Merging origin/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge origin/master
Updating 547b1e8..2474542
Fast-forward
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
Auto-merging arch/powerpc/include/asm/kvm_para.h
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/kvm_para.h
Auto-merging arch/powerpc/include/asm/kvm_book3s.h
Auto-merging arch/powerpc/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/powerpc/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/powerpc/include/asm/Kbuild'.
Recorded resolution for 'arch/powerpc/include/asm/kvm_para.h'.
[master 6ad355d] Merge remote-tracking branch 'kvm-ppc/kvm-ppc-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt           |   52 ++++-
 arch/powerpc/include/asm/epapr_hcalls.h     |   36 +--
 arch/powerpc/include/asm/fsl_hcalls.h       |   36 +--
 arch/powerpc/include/asm/kvm_book3s.h       |    2 +-
 arch/powerpc/include/asm/kvm_booke_hv_asm.h |    4 +-
 arch/powerpc/include/asm/kvm_host.h         |   38 ++-
 arch/powerpc/include/asm/kvm_para.h         |   15 +-
 arch/powerpc/include/asm/kvm_ppc.h          |   64 ++++-
 arch/powerpc/include/asm/reg_booke.h        |    7 +
 arch/powerpc/include/uapi/asm/kvm.h         |   59 +++++
 arch/powerpc/kernel/epapr_hcalls.S          |   28 +++
 arch/powerpc/kernel/epapr_paravirt.c        |   11 +-
 arch/powerpc/kernel/kvm.c                   |    2 +-
 arch/powerpc/kernel/ppc_ksyms.c             |    5 +
 arch/powerpc/kvm/44x.c                      |    1 +
 arch/powerpc/kvm/44x_emulate.c              |  112 +++++----
 arch/powerpc/kvm/Kconfig                    |    3 +
 arch/powerpc/kvm/book3s.c                   |  125 ++++++++++
 arch/powerpc/kvm/book3s_32_mmu_host.c       |    1 +
 arch/powerpc/kvm/book3s_64_mmu_host.c       |    1 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c         |   65 ++++--
 arch/powerpc/kvm/book3s_hv.c                |  337 +++++++++++++++++++++------
 arch/powerpc/kvm/book3s_hv_builtin.c        |    4 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c         |    4 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c          |    5 -
 arch/powerpc/kvm/book3s_pr.c                |  180 ++++++++++----
 arch/powerpc/kvm/book3s_rmhandlers.S        |   15 +-
 arch/powerpc/kvm/booke.c                    |  310 ++++++++++++++++++++----
 arch/powerpc/kvm/booke_emulate.c            |   22 +-
 arch/powerpc/kvm/e500.h                     |    3 +-
 arch/powerpc/kvm/e500_tlb.c                 |   92 ++++++--
 arch/powerpc/kvm/emulate.c                  |  221 ++++++++++--------
 arch/powerpc/kvm/powerpc.c                  |  150 ++++++++++--
 arch/powerpc/kvm/trace.h                    |  200 +++++++++++++---
 arch/powerpc/platforms/Kconfig              |    1 +
 arch/powerpc/sysdev/fsl_msi.c               |    9 +-
 arch/powerpc/sysdev/fsl_soc.c               |    2 +
 drivers/tty/Kconfig                         |    1 +
 drivers/virt/Kconfig                        |    1 +
 include/linux/kvm.h                         |   10 +-
 include/linux/kvm_host.h                    |    1 +
 41 files changed, 1755 insertions(+), 480 deletions(-)
$ git am -3 ../patches/0001-KVM-PPC-fix-fallout-from-UAPI-changes.patch
Applying: KVM: PPC: fix fallout from UAPI changes
$ git reset HEAD^
Unstaged changes after reset:
D	arch/powerpc/include/asm/epapr_hcalls.h
M	arch/powerpc/include/uapi/asm/Kbuild
M	arch/powerpc/include/uapi/asm/kvm_para.h
$ git add .
$ git commit -v -a --amend
[master 975c9c5] Merge remote-tracking branch 'kvm-ppc/kvm-ppc-next'
Merging oprofile/for-next (61bccf1 oprofile: Remove 'WQ on CPUx, prefer CPUy' warning)
$ git merge oprofile/for-next
Already up-to-date.
Merging xen/upstream/xen (af3a3ab Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-3.0-fixes)
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next (38480dc Merge branch 'stable/for-linus-3.7-uapi' into linux-next)
$ git merge xen-two/linux-next
Merge made by the 'recursive' strategy.
 arch/x86/xen/mmu.c                 |   41 ++++++++++++++++++++++++++++
 drivers/net/xen-netback/netback.c  |   11 ++++++--
 drivers/tty/hvc/hvc_xen.c          |    5 +++-
 drivers/xen/grant-table.c          |   53 ------------------------------------
 drivers/xen/xenbus/xenbus_client.c |    6 ++--
 include/uapi/xen/Kbuild            |    2 ++
 include/{ => uapi}/xen/evtchn.h    |    0
 include/{ => uapi}/xen/privcmd.h   |    0
 include/xen/Kbuild                 |    2 --
 include/xen/grant_table.h          |   12 --------
 include/xen/interface/hvm/hvm_op.h |   19 +++++++++++++
 11 files changed, 78 insertions(+), 73 deletions(-)
 rename include/{ => uapi}/xen/evtchn.h (100%)
 rename include/{ => uapi}/xen/privcmd.h (100%)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (61011677 Merge tag 'dlm-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (2b0f620 Merge branch 'for-3.7' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (455f38c eeepc-laptop: fix device reference count leakage in eeepc_rfkill_hotplug())
$ git merge drivers-x86/linux-next
Auto-merging drivers/platform/x86/asus-wmi.c
Merge made by the 'recursive' strategy.
 drivers/platform/x86/asus-wmi.c |   76 +++++++++++++++++++++++++++++++++++++++
 1 file changed, 76 insertions(+)
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (613dac3 Merge remote-tracking branches 'regmap/topic/cache' and 'regmap/topic/irq' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (2f73c39 leds: add output driver configuration for pca9633 led driver)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (e0f21e6 memory: tegra{20,30}-mc: Fix reading incorrect register in mc_readl())
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (e187895 staging: comedi: jr3_pci: fix iomem dereference)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5dc2db0 drivers/misc/lis3lv02d/lis3lv02d_i2c.c: add lis3lv02d device tree init)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging tmem/linux-next (a728d5e Merge commit 'v3.6-rc6' into linux-next)
$ git merge tmem/linux-next
Auto-merging include/xen/xen.h
Auto-merging include/xen/interface/xen.h
Auto-merging arch/x86/xen/smp.c
Auto-merging arch/x86/xen/setup.c
Auto-merging arch/x86/include/asm/xen/page.h
Auto-merging arch/x86/include/asm/xen/interface.h
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/interface.h |    3 ++-
 arch/x86/include/asm/xen/page.h      |    3 +++
 arch/x86/xen/setup.c                 |   13 +++++++++---
 arch/x86/xen/smp.c                   |   39 ++++++++++++++++++----------------
 drivers/xen/cpu_hotplug.c            |    3 ++-
 include/xen/interface/xen.h          |    1 +
 include/xen/xen.h                    |    4 ++++
 7 files changed, 43 insertions(+), 23 deletions(-)
Merging writeback/writeback-for-next (2f60d62 CPU hotplug, writeback: Don't call writeback_set_ratelimit() too often during hotplug)
$ git merge writeback/writeback-for-next
Auto-merging fs/fs-writeback.c
Merge made by the 'recursive' strategy.
 fs/fs-writeback.c   |    2 +-
 mm/backing-dev.c    |   50 ++++++++++++++++++++++++++------------------------
 mm/page-writeback.c |   14 +++++++++++---
 3 files changed, 38 insertions(+), 28 deletions(-)
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (01ddfd9 Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Removing arch/arm/mach-prima2/include/mach/gpio.h
Merge made by the 'recursive' strategy.
 arch/arm/mach-prima2/include/mach/gpio.h          |   13 -
 arch/arm/plat-nomadik/include/plat/gpio-nomadik.h |    6 +
 arch/arm/plat-nomadik/include/plat/pincfg.h       |    2 +
 drivers/pinctrl/pinctrl-bcm2835.c                 |    5 +-
 drivers/pinctrl/pinctrl-nomadik-db8500.c          |  289 ++++++++++++++++-
 drivers/pinctrl/pinctrl-nomadik-db8540.c          |  344 ++++++++++++++++++---
 drivers/pinctrl/pinctrl-nomadik.c                 |  117 ++++++-
 drivers/pinctrl/pinctrl-nomadik.h                 |   78 +++++
 drivers/pinctrl/pinctrl-samsung.c                 |   10 +-
 drivers/pinctrl/pinctrl-sirf.c                    |   35 ---
 kernel/irq/irqdomain.c                            |   33 +-
 11 files changed, 821 insertions(+), 111 deletions(-)
 delete mode 100644 arch/arm/mach-prima2/include/mach/gpio.h
Merging vhost/linux-next (e0953c8 tun: experimental zero copy tx support)
$ git merge vhost/linux-next
Resolved 'drivers/net/tun.c' using previous resolution.
Auto-merging drivers/net/tun.c
CONFLICT (content): Merge conflict in drivers/net/tun.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 60078c6] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (ed26d19 remoteproc: fix (again) the virtio-related build breakage)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
 drivers/remoteproc/Kconfig |    1 +
 1 file changed, 1 insertion(+)
Merging irqdomain/irqdomain/next (f5a1ad0 irqdomain: Improve diagnostics when a domain mapping fails)
$ git merge irqdomain/irqdomain/next
Already up-to-date.
Merging gpio/gpio/next (ddf343f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge gpio/gpio/next
Already up-to-date.
Merging gpio-lw/for-next (901acf5 gpio: pcf857x: select IRQ_DOMAIN)
$ git merge gpio-lw/for-next
Already up-to-date.
Merging arm-soc/for-next (ab3ee84 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Auto-merging drivers/mmc/host/sdhci-tegra.c
Auto-merging arch/arm/mach-davinci/da850.c
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 .../brcm,bcm2835-armctrl-ic.txt                    |    2 +-
 .../bindings/timer/brcm,bcm2835-system-timer.txt   |    2 +-
 arch/arm/Kconfig                                   |    2 -
 arch/arm/boot/dts/Makefile                         |   11 ++---
 arch/arm/boot/dts/tegra20-seaboard.dts             |    2 +-
 arch/arm/boot/dts/tegra20.dtsi                     |    4 +-
 arch/arm/mach-at91/pm.c                            |    5 +-
 arch/arm/mach-at91/setup.c                         |    2 +-
 arch/arm/mach-davinci/da850.c                      |    2 +-
 arch/arm/mach-footbridge/include/mach/irqs.h       |    2 -
 arch/arm/mach-integrator/include/mach/cm.h         |    2 +-
 arch/arm/mach-integrator/include/mach/platform.h   |    6 +--
 arch/arm/mach-integrator/integrator_ap.c           |    2 +-
 arch/arm/mach-integrator/integrator_cp.c           |    4 +-
 arch/arm/mach-iop13xx/iq81340sc.c                  |    2 +-
 arch/arm/mach-iop13xx/pci.c                        |    2 +-
 arch/arm/mach-ks8695/include/mach/memory.h         |    3 +-
 arch/arm/mach-mv78xx0/addr-map.c                   |    2 +-
 arch/arm/mach-mv78xx0/common.c                     |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                        |    1 +
 arch/arm/mach-pxa/palmte2.c                        |    2 +
 arch/arm/mach-pxa/sharpsl_pm.c                     |   48 --------------------
 arch/arm/mach-pxa/viper.c                          |    3 +-
 arch/arm/mach-rpc/ecard.c                          |    4 +-
 arch/arm/mach-s3c24xx/irq-s3c2416.c                |    6 +--
 arch/arm/mach-s3c24xx/irq-s3c2443.c                |    4 +-
 arch/arm/mach-s3c24xx/simtec-usb.c                 |    2 +-
 arch/arm/mach-sa1100/assabet.c                     |    2 +-
 arch/arm/mach-shark/pci.c                          |    2 +-
 arch/arm/mach-shmobile/include/mach/common.h       |    2 +-
 arch/arm/mach-tegra/Kconfig                        |    6 +--
 arch/arm/mach-ux500/Kconfig                        |    4 +-
 arch/arm/mach-vt8500/include/mach/uncompress.h     |    8 ++--
 arch/arm/mach-vt8500/vt8500.c                      |    5 +-
 drivers/char/ds1620.c                              |    8 ++--
 drivers/char/nwflash.c                             |    4 +-
 drivers/mmc/host/sdhci-tegra.c                     |    1 -
 sound/oss/waveartist.c                             |    4 +-
 38 files changed, 62 insertions(+), 113 deletions(-)
Merging ep93xx/ep93xx-for-next (70f0f7c Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ixp4xx/next (2346020 IXP4xx: map CPU config registers within VMALLOC region.)
$ git merge ixp4xx/next
Resolved 'arch/arm/mach-ixp4xx/common.c' using previous resolution.
Resolved 'arch/arm/mach-ixp4xx/include/mach/ixp4xx-regs.h' using previous resolution.
Auto-merging drivers/crypto/Kconfig
Auto-merging drivers/char/hw_random/Kconfig
Auto-merging arch/arm/mach-ixp4xx/include/mach/ixp4xx-regs.h
CONFLICT (content): Merge conflict in arch/arm/mach-ixp4xx/include/mach/ixp4xx-regs.h
Auto-merging arch/arm/mach-ixp4xx/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-ixp4xx/common.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2c94d51] Merge remote-tracking branch 'ixp4xx/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/common/dmabounce.c                     |    4 +-
 arch/arm/mach-ixp4xx/common-pci.c               |    1 +
 arch/arm/mach-ixp4xx/common.c                   |   13 +++----
 arch/arm/mach-ixp4xx/goramo_mlr.c               |    3 +-
 arch/arm/mach-ixp4xx/include/mach/debug-macro.S |    4 +-
 arch/arm/mach-ixp4xx/include/mach/ixp4xx-regs.h |   46 ++++++++++-------------
 arch/arm/mach-ixp4xx/include/mach/qmgr.h        |   12 +++---
 arch/arm/mach-ixp4xx/ixp4xx_npe.c               |    9 ++++-
 arch/arm/mach-ixp4xx/ixp4xx_qmgr.c              |   14 +------
 drivers/char/hw_random/Kconfig                  |    6 +--
 drivers/char/hw_random/ixp4xx-rng.c             |    5 ++-
 drivers/crypto/Kconfig                          |    2 +-
 drivers/crypto/ixp4xx_crypto.c                  |   12 +++---
 drivers/net/wan/ixp4xx_hss.c                    |    2 +-
 14 files changed, 62 insertions(+), 71 deletions(-)
Merging msm/for-next (a0d271c Linux 3.6)
$ git merge msm/for-next
Already up-to-date.
Merging renesas/next (b681273 Merge branch 'heads/boards' into next)
$ git merge renesas/next
Resolved 'arch/arm/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
Auto-merging arch/arm/mach-shmobile/include/mach/sh7372.h
Auto-merging arch/arm/mach-shmobile/board-kzm9g.c
Auto-merging arch/arm/configs/kzm9g_defconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4f47088] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                             |    9 +++++++++
 arch/arm/configs/armadillo800eva_defconfig   |    1 +
 arch/arm/configs/kzm9g_defconfig             |    4 ++++
 arch/arm/configs/mackerel_defconfig          |   18 ++++++++++++++++--
 arch/arm/mach-shmobile/board-kzm9g.c         |   14 +++++++++++++-
 arch/arm/mach-shmobile/include/mach/sh7372.h |    4 ++++
 arch/arm/mach-shmobile/setup-r8a7740.c       |   16 ++++++++++++++++
 arch/arm/mach-shmobile/setup-sh7372.c        |   20 ++++++++++++++++++++
 arch/arm/mm/proc-v7-2level.S                 |    8 ++++++++
 9 files changed, 91 insertions(+), 3 deletions(-)
Merging samsung/for-next (59e65fd Merge branch 'next/dt-samsung-new' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/mach-exynos/clock-exynos5.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/clock-exynos5.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/clock-exynos5.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0999ffc] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
Merging tegra/for-next (979570e Linux 3.6-rc7)
$ git merge tegra/for-next
Already up-to-date.
Merging kvmtool/master (5fd2a45 kvm tools: Drop lchown() calls from 9p)
